customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
2824-ABCD,Male,0,No,Yes,29,No,No,DSL,No,Yes,No,No,No,No internet service,Two year,Yes,Mailed check,34.8,1009.2,No
5506-EFGH,Female,1,No,No,16,Yes,No phone service,DSL,Yes,No internet service,No,No,No,No,Month-to-month,Yes,Bank transfer (automatic),51.44,823.04,Yes
4657-EFGH,Male,0,Yes,No,61,No,No phone service,Fiber optic,No,No internet service,No,No,No internet service,No internet service,One year,Yes,Electronic check,94.3,5752.3,Yes
2679-ABCD,Male,0,Yes,No,12,Yes,No,Fiber optic,Yes,Yes,No internet service,No internet service,Yes,No,Two year,No,Bank transfer (automatic),70.45,845.4,No
7912-ABCD,Male,1,No,Yes,58,No,No,Fiber optic,No,Yes,Yes,No,Yes,No,One year,Yes,Electronic check,38.84,2252.72,No
1488-ABCD,Female,0,No,Yes,18,No,Yes,No,No,No,No internet service,Yes,Yes,No,Two year,No,Mailed check,106.47,1916.46,No
4582-EFGH,Male,1,No,Yes,48,No,No,DSL,Yes,Yes,No internet service,Yes,Yes,No internet service,Month-to-month,Yes,Mailed check,106.65,5119.2,No
9279-ABCD,Male,1,No,No,11,Yes,No,DSL,Yes,No internet service,Yes,No internet service,Yes,Yes,Two year,Yes,Mailed check,105.74,1163.14,No
4257-MNOP,Male,1,No,No,60,No,No phone service,No,Yes,Yes,No internet service,No internet service,Yes,No,One year,Yes,Electronic check,42.25,2535.0,Yes
4611-MNOP,Female,0,No,No,18,No,No,Fiber optic,No,No,Yes,No,Yes,Yes,Month-to-month,Yes,Mailed check,63.6,1144.8,Yes
5557-ABCD,Male,0,Yes,Yes,8,Yes,Yes,No,No,No,No internet service,No internet service,Yes,Yes,Two year,No,Electronic check,117.24,937.92,No
3615-MNOP,Male,0,No,No,70,No,No,No,No internet service,No,Yes,No internet service,No internet service,No internet service,Two year,No,Bank transfer (automatic),95.84,6708.8,No
6574-IJKL,Male,0,No,No,27,Yes,No phone service,No,Yes,No,No,Yes,Yes,Yes,Two year,Yes,Electronic check,20.98,566.46,No
3547-EFGH,Male,0,Yes,No,51,No,No phone service,DSL,No,No,No internet service,Yes,No internet service,Yes,One year,No,Bank transfer (automatic),24.8,1264.8,No
6514-ABCD,Female,0,Yes,No,15,Yes,No,No,No,Yes,No internet service,No,No,No internet service,One year,Yes,Electronic check,64.88,973.2,No
2519-MNOP,Male,0,Yes,Yes,68,Yes,No phone service,DSL,Yes,Yes,No internet service,No internet service,Yes,No,Two year,Yes,Bank transfer (automatic),109.63,7454.84,Yes
2584-IJKL,Female,1,Yes,Yes,11,No,Yes,DSL,No internet service,Yes,No internet service,No internet service,No,Yes,Month-to-month,Yes,Mailed check,72.39,796.29,Yes
6635-IJKL,Female,0,No,No,24,Yes,Yes,DSL,Yes,Yes,No,Yes,No,No internet service,Month-to-month,Yes,Bank transfer (automatic),68.28,1638.72,Yes
